$N
[1] 106

$T
[1] 3

$Y
            [,1]      [,2]     [,3]
  [1,]  4.997000  7.443664       NA
 [98,]  8.388450  5.749393 9.159258
 [99,]  6.315358  4.663439 8.580731
[100,]  5.463832  3.433987       NA
[101,]  9.921917  3.091042 7.073270
[102,]        NA  7.479864 7.126087
[103,]  3.433987  6.192362 5.010635
[104,]  1.609438        NA 9.086363
[105,]  2.772589  3.610918 7.935945
[106,]  7.755339  3.784190       NA

$t
            [,1]      [,2]      [,3]
  [1,]  6.541000  6.568078 10.000000
  [2,]  6.963000  6.981935  5.897154
  [3,] 10.000000  5.860786  6.597146
  [4,]  5.840642  6.558198  7.031741
  [5,]  6.529419  6.974479  6.008813
  [6,]  6.981935  5.894403  6.629363
  [7,]  6.601230  6.590301  7.039660
  [8,]  7.025538  6.983790  5.971262
  [9,] 10.000000  5.950643  6.665684
 [10,]  5.863631  6.517671  7.038784
 [11,]  6.517671  6.974479  5.971262
 [12,]  6.967909  5.932245  6.664409
 [13,]  5.913503  6.701960  7.044033
 [14,]  6.569481  6.974479  5.971262
 [15,]  7.008505  5.971262  6.664409
 [16,]  5.918894  6.609349  7.044033
 [17,]  6.569481 10.000000  6.008813
 [18,]  7.007601  6.570883  7.051856
 [19,]  5.874931  7.015712 10.000000
 [20,]  6.974479 10.000000  6.646391
 [21,] 10.000000  5.937536  7.044033
 [22,]  5.820083  6.520621 10.000000
 [23,]  6.562444  6.970730  5.886104
 [24,] 10.000000  5.874931  6.591674
 [25,]  5.913503  6.561031  7.028201
 [26,]  6.551080  6.974479  5.752573
 [27,]  7.003065  5.891644  6.961296
 [28,]  5.988961  6.590301 10.000000
 [29,]  7.033506  6.983790  5.680173
 [30,] 10.000000  6.741701  6.508769
 [31,]  5.950643  6.989335  6.975414
 [32,]  6.599870 10.000000  5.771441
 [33,]  7.009409  5.894403  6.562444
 [34,]  5.755742  6.541030  6.997596
 [35,]  6.655440  6.982863  5.961005
 [36,]  6.955593  5.948035  6.666957
 [37,]  5.921578  6.551080 10.000000
 [38,]  6.706862  6.996681  5.752573
 [39,]  6.982863  5.774552  6.498282
 [40,]  5.934894  6.498282  6.990257
 [41,]  6.639876  6.958448  5.814131
 [42,]  6.978214  5.971262  7.021084
 [43,]  5.913503  6.549651 10.000000
 [44,]  6.639876 10.000000  5.634790
 [45,]  6.978214  5.968708  6.467699
 [46,]  5.971262  6.588926  6.950815
 [47,]  6.559615  7.014814  5.774552
 [48,]  7.001246  5.880533  6.487684
 [49,]  5.971262  6.590301  6.920672
 [50,]  6.601230  6.983790  5.777652
 [51,]  7.000334  5.894403  6.522093
 [52,]  6.599870  6.541030 10.000000
 [53,]  7.002156  6.982863  5.631212
 [54,] 10.000000  6.629363  6.555357
 [55,]  5.921578  6.984716 10.000000
 [56,]  6.689599 10.000000  5.707110
 [57,]  6.962243  5.932245  6.458338
 [58,]  6.717805  6.620073  6.914731
 [59,]  6.982863  7.031741  5.891644
 [60,] 10.000000  5.991465  6.489205
 [61,]  5.929589  6.638568  6.921658
 [62,]  6.568078  7.040536  5.774552
 [63,] 10.000000  5.888878  6.489205
 [64,]  5.921578  6.594413  6.921658
 [65,]  6.717805  7.029088  6.059123
 [66,]  6.982863  5.934894  6.626718
 [67,]  5.921578  6.618739  7.013915
 [68,]  6.548219  7.045777  5.817111
 [69,]  6.981935  5.940171  6.492240
 [70,]  5.921578  6.621406  6.941190
 [71,]  6.548219  7.052721  5.652489
 [72,]  6.981935  5.955837  6.421622
 [73,]  5.921578  6.629363  6.863803
 [74,]  6.548219  7.052721  5.609472
 [75,]  6.981006  5.934894  6.444131
 [76,]  5.840642  6.618739 10.000000
 [77,]  6.548219  7.044905  5.837730
 [78,]  6.981006  5.926926  6.486161
 [79,]  5.894403  6.612041  6.921658
 [80,]  6.490724  7.041412  5.913503
 [81,]  6.956545  6.646391  6.526495
 [82,]  5.934894  7.044033  6.974479
 [83,]  6.706862 10.000000  5.774552
 [84,]  7.003065  5.932245  6.450470
 [85,]  5.932245  6.620073  6.927558
 [86,]  6.561031 10.000000  5.837730
 [87,]  7.033506  5.968708  6.484635
 [88,]  5.968708  6.646391  6.918695
 [89,]  6.527958  7.031741  5.986452
 [90,]  6.942157  5.932245  6.510258
 [91,]  5.880533  6.647688  6.964136
 [92,]  6.562444  7.028201  5.817111
 [93,]  6.977281  5.932245  6.484635
 [94,]  6.626718  6.620073  6.947937
 [95,]  6.948897  7.031741  6.495266
 [96,] 10.000000  5.932245  6.942157
 [97,]  5.877736  6.626718 10.000000
 [98,]  6.549651  7.027315  5.686975
 [99,]  6.988413  5.945421  6.478510
[100,]  6.590301  6.621406 10.000000
[101,]  7.006695  7.052721  5.817111
[102,] 10.000000  5.869297  6.511745
[103,]  5.929589  6.587550  6.936343
[104,]  6.568078 10.000000  5.857933
[105,]  6.981935  6.658011  6.922644
[106,]  5.929589  7.058758 10.000000

$y0
  [1]  8.613000  7.105000  6.896000  5.638355  6.350886  5.030438  5.866468  5.739793  7.078342
 [10]  8.566555  6.861711  6.973543  7.342132  8.826294  6.487684  6.664409  7.034388  4.499810
 [19]  6.851185  3.044522  8.639057  1.791759  7.016610  7.090910  7.423568  8.096208  5.707110
 [28]  7.010312  7.183112  8.152198  5.996452  7.082549  5.068904  7.042286  4.094345  7.320527
 [37]  7.126891  7.241366  6.620073  7.368970  8.477204  7.203406  2.890372  7.391415  6.251904
 [46]  8.381603 11.512915  6.602588  7.612831  7.424762  6.711740  5.560682  6.028279  7.100852
 [55]  7.526718  7.929487  1.609438  6.858565  8.050065  5.831882  7.158514  7.014814  7.701200
 [64]  7.162397  5.998937  5.416100  8.407825  7.184629  3.258097  8.143808  5.247024  5.739793
 [73]  4.553877  7.724447  7.914252  7.114769  8.240649  8.560444  6.785588 10.886184  2.079442
 [82]  5.828946  4.094345  7.532088  5.669881  3.465736 10.722915  8.029107  9.230927  6.429719
 [91] 11.512915  7.257003  6.620073  9.419953  5.288267  8.046549  7.589842  6.390241  6.040255
[100]  2.772589  7.629490  7.854769  7.090077  5.501258  6.981006  5.505332

